,10k_bin,WORDS,Value
0,"(0, 10000]",concert,368
1,"(0, 10000]",support,327
2,"(0, 10000]",performance,316
3,"(0, 10000]",music,257
4,"(0, 10000]",student,250
5,"(0, 10000]",school,244
6,"(0, 10000]",project,202
7,"(0, 10000]",include,181
8,"(0, 10000]",program,179
9,"(0, 10000]",activity,168
10,"(0, 10000]",community,159
11,"(0, 10000]",orchestra,143
12,"(0, 10000]",perform,127
13,"(0, 10000]",feature,122
14,"(0, 10000]",artist,107
15,"(0, 10000]",work,107
16,"(0, 10000]",intend,101
17,"(0, 10000]",beneficiary,93
18,"(0, 10000]",free,93
19,"(0, 10000]",musician,93
20,"(10000, 20000]",music,327
21,"(10000, 20000]",support,306
22,"(10000, 20000]",project,267
23,"(10000, 20000]",concert,223
24,"(10000, 20000]",performance,208
25,"(10000, 20000]",program,201
26,"(10000, 20000]",student,197
27,"(10000, 20000]",include,194
28,"(10000, 20000]",school,184
29,"(10000, 20000]",work,182
30,"(10000, 20000]",orchestra,165
31,"(10000, 20000]",community,146
32,"(10000, 20000]",intend,138
33,"(10000, 20000]",activity,126
34,"(10000, 20000]",beneficiary,126
35,"(10000, 20000]",musician,124
36,"(10000, 20000]",composer,122
37,"(10000, 20000]",perform,101
38,"(10000, 20000]",new,98
39,"(10000, 20000]",ensemble,94
40,"(140000, 150000]",support,24
41,"(140000, 150000]",covid,16
42,"(140000, 150000]",intend,16
43,"(140000, 150000]",organization,16
44,"(140000, 150000]",pandemic,16
45,"(140000, 150000]",recovery,16
46,"(140000, 150000]",activity,8
47,"(140000, 150000]",additional,8
48,"(140000, 150000]",art,8
49,"(140000, 150000]",artist,8
50,"(140000, 150000]",artistic,8
51,"(140000, 150000]",assistance,8
52,"(140000, 150000]",audience,8
53,"(140000, 150000]",beneficiary,8
54,"(140000, 150000]",benefit,8
55,"(140000, 150000]",constituency,8
56,"(140000, 150000]",cultural,8
57,"(140000, 150000]",description,8
58,"(140000, 150000]",devastating,8
59,"(140000, 150000]",economic,8
60,"(20000, 30000]",music,98
61,"(20000, 30000]",support,80
62,"(20000, 30000]",include,75
63,"(20000, 30000]",concert,61
64,"(20000, 30000]",composer,54
65,"(20000, 30000]",program,53
66,"(20000, 30000]",project,52
67,"(20000, 30000]",work,52
68,"(20000, 30000]",student,50
69,"(20000, 30000]",performance,47
70,"(20000, 30000]",activity,45
71,"(20000, 30000]",orchestra,41
72,"(20000, 30000]",new,40
73,"(20000, 30000]",school,36
74,"(20000, 30000]",artist,35
75,"(20000, 30000]",festival,33
76,"(20000, 30000]",feature,29
77,"(20000, 30000]",musician,29
78,"(20000, 30000]",educational,28
79,"(20000, 30000]",intend,28
80,"(30000, 40000]",concert,99
81,"(30000, 40000]",performance,95
82,"(30000, 40000]",project,93
83,"(30000, 40000]",support,92
84,"(30000, 40000]",composer,77
85,"(30000, 40000]",music,74
86,"(30000, 40000]",include,71
87,"(30000, 40000]",work,58
88,"(30000, 40000]",orchestra,55
89,"(30000, 40000]",feature,51
90,"(30000, 40000]",activity,50
91,"(30000, 40000]",community,48
92,"(30000, 40000]",artist,47
93,"(30000, 40000]",intend,43
94,"(30000, 40000]",as,39
95,"(30000, 40000]",new,39
96,"(30000, 40000]",beneficiary,37
97,"(30000, 40000]",program,37
98,"(30000, 40000]",musician,36
99,"(30000, 40000]",perform,35
100,"(40000, 50000]",support,126
101,"(40000, 50000]",music,77
102,"(40000, 50000]",covid,62
103,"(40000, 50000]",pandemic,62
104,"(40000, 50000]",performance,56
105,"(40000, 50000]",personnel,55
106,"(40000, 50000]",response,55
107,"(40000, 50000]",composer,53
108,"(40000, 50000]",concert,50
109,"(40000, 50000]",cost,50
110,"(40000, 50000]",activity,49
111,"(40000, 50000]",include,48
112,"(40000, 50000]",musician,47
113,"(40000, 50000]",project,46
114,"(40000, 50000]",community,39
115,"(40000, 50000]",work,37
116,"(40000, 50000]",intend,34
117,"(40000, 50000]",orchestra,34
118,"(40000, 50000]",feature,31
119,"(40000, 50000]",festival,29
120,"(50000, 60000]",program,12
121,"(50000, 60000]",concert,9
122,"(50000, 60000]",music,8
123,"(50000, 60000]",support,8
124,"(50000, 60000]",performance,5
125,"(50000, 60000]",content,4
126,"(50000, 60000]",educational,4
127,"(50000, 60000]",include,4
128,"(50000, 60000]",training,4
129,"(50000, 60000]",artist,3
130,"(50000, 60000]",audience,3
131,"(50000, 60000]",britten,3
132,"(50000, 60000]",broadcast,3
133,"(50000, 60000]",celebration,3
134,"(50000, 60000]",class,3
135,"(50000, 60000]",composer,3
136,"(50000, 60000]",conduct,3
137,"(50000, 60000]",instrument,3
138,"(50000, 60000]",intensive,3
139,"(50000, 60000]",medium,3
140,"(60000, 70000]",concert,14
141,"(60000, 70000]",community,9
142,"(60000, 70000]",orchestra,8
143,"(60000, 70000]",free,7
144,"(60000, 70000]",project,7
145,"(60000, 70000]",support,7
146,"(60000, 70000]",neighborhood,6
147,"(60000, 70000]",activity,5
148,"(60000, 70000]",conduct,5
149,"(60000, 70000]",music,5
150,"(60000, 70000]",playin,5
151,"(60000, 70000]",program,5
152,"(60000, 70000]",age,4
153,"(60000, 70000]",beneficiary,4
154,"(60000, 70000]",include,4
155,"(60000, 70000]",intend,4
156,"(60000, 70000]",perform,4
157,"(60000, 70000]",art,3
158,"(60000, 70000]",diverse,3
159,"(60000, 70000]",educational,3
160,"(70000, 80000]",concert,43
161,"(70000, 80000]",include,32
162,"(70000, 80000]",music,24
163,"(70000, 80000]",orchestra,23
164,"(70000, 80000]",support,23
165,"(70000, 80000]",activity,16
166,"(70000, 80000]",community,16
167,"(70000, 80000]",performance,16
168,"(70000, 80000]",musician,15
169,"(70000, 80000]",neighborhood,15
170,"(70000, 80000]",feature,14
171,"(70000, 80000]",free,14
172,"(70000, 80000]",work,14
173,"(70000, 80000]",conduct,13
174,"(70000, 80000]",program,13
175,"(70000, 80000]",symphony,13
176,"(70000, 80000]",composer,12
177,"(70000, 80000]",director,11
178,"(70000, 80000]",educational,11
179,"(70000, 80000]",perform,11
180,"(80000, 90000]",orchestra,36
181,"(80000, 90000]",league,23
182,"(80000, 90000]",leadership,15
183,"(80000, 90000]",development,14
184,"(80000, 90000]",skill,12
185,"(80000, 90000]",national,11
186,"(80000, 90000]",program,11
187,"(80000, 90000]",strengthen,11
188,"(80000, 90000]",support,11
189,"(80000, 90000]",information,10
190,"(80000, 90000]",leader,10
191,"(80000, 90000]",online,10
192,"(80000, 90000]",provide,10
193,"(80000, 90000]",communication,9
194,"(80000, 90000]",conference,9
195,"(80000, 90000]",service,9
196,"(80000, 90000]",strategic,9
197,"(80000, 90000]",emerge,8
198,"(80000, 90000]",symphony,8
199,"(80000, 90000]",magazine,7
200,"(90000, 100000]",support,16
201,"(90000, 100000]",covid,8
202,"(90000, 100000]",intend,8
203,"(90000, 100000]",organization,8
204,"(90000, 100000]",pandemic,8
205,"(90000, 100000]",recovery,8
206,"(90000, 100000]",art,6
207,"(90000, 100000]",school,6
208,"(90000, 100000]",strengthen,6
209,"(90000, 100000]",league,5
210,"(90000, 100000]",orchestra,5
211,"(90000, 100000]",personnel,5
212,"(90000, 100000]",program,5
213,"(90000, 100000]",activity,4
214,"(90000, 100000]",additional,4
215,"(90000, 100000]",artist,4
216,"(90000, 100000]",artistic,4
217,"(90000, 100000]",assistance,4
218,"(90000, 100000]",audience,4
219,"(90000, 100000]",beneficiary,4
